Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20
,Telford,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,6,8,10,13,16,19,25,33,39,49,55,61,65,72,79,86,96,99,110,116,118,125,127,130,133,138,145,152,162,180,186,196,205,225,239,243,254,260,269,276,286,295,305,310,316,323,332,351,354,357,364,371,384,395,400,413,422,425,432,437,453,473,479,488,496,500,505,507,513,518,523,528,529,530,533,535,540,541,542,545,547,549,551,554,558,561,564,572,574,576,577,578,579,579,580,580,581,584,586,588,588,589,590,591,593,594,594,595,596,598,598
,Stoke-on-Trent,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,4,5,6,7,9,11,15,20,25,30,33,37,54,68,71,88,97,108,114,129,134,145,163,174,198,210,220,235,249,265,275,291,305,319,336,357,377,402,426,446,462,484,511,533,579,606,632,653,673,701,739,770,800,808,828,850,885,904,931,951,967,977,990,1005,1025,1038,1057,1067,1083,1095,1113,1142,1158,1169,1183,1197,1214,1230,1240,1251,1264,1268,1272,1277,1290,1296,1305,1310,1324,1329,1333,1344,1353,1362,1369,1374,1375,1380,1391,1398,1405,1410,1412,1413,1414,1422,1426,1434,1436,1437,1443,1448,1450,1451
,Bath,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,5,7,10,13,16,17,19,23,26,30,35,39,41,47,52,54,57,61,65,66,71,82,89,97,108,124,134,136,142,151,159,164,170,175,185,188,193,202,208,216,219,226,230,233,241,251,257,265,269,272,276,279,281,283,285,287,294,296,297,298,299,301,304,306,308,310,315,317,318,318,319,320,321,322,323,325,328,329,329,330,330,330,330,331,331,331,331,331,332,333,334,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336
,Bristol,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,4,4,5,8,10,11,13,15,22,24,28,36,41,50,54,66,80,94,104,116,133,151,168,183,203,213,227,240,262,290,307,325,351,366,382,399,421,449,463,477,492,513,533,571,596,635,647,670,700,734,765,787,815,828,837,859,872,894,910,928,938,963,981,989,993,1004,1006,1013,1019,1028,1046,1059,1068,1077,1078,1089,1092,1097,1130,1156,1167,1171,1183,1188,1200,1204,1214,1222,1230,1234,1237,1241,1243,1248,1250,1254,1256,1257,1258,1260,1263,1263,1264,1265,1266,1267,1271,1272,1273,1274,1275,1277,1278,1280,1281,1281,1282,1283,1285,1286,1286
,North Somerset,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,11,13,15,16,16,17,17,18,19,20,20,20,21,28,31,37,39,43,51,55,63,70,78,84,88,94,97,102,113,117,124,125,130,135,144,147,165,171,175,180,191,215,237,254,266,274,290,311,342,369,392,408,420,434,446,474,489,512,526,537,560,574,598,605,616,627,638,656,668,695,704,715,723,743,757,783,801,815,817,823,831,839,851,861,866,875,876,878,882,886,889,889,890,892,895,895,895,896,897,898,898,899,900,901,902,903,906,906,906,907,908,909,909,909,909,909,909,909,909
,South Gloucestershire,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,9,12,12,13,13,14,16,17,18,20,23,31,36,49,53,59,67,76,91,102,108,117,127,136,146,156,165,193,206,212,218,222,224,232,251,257,264,273,284,301,320,343,361,385,405,413,436,451,484,500,510,518,536,541,545,554,563,574,580,587,596,609,617,623,632,643,647,668,678,682,690,691,692,694,695,697,701,702,704,706,708,710,715,721,725,727,727,727,728,730,730,731,735,735,735,735,735,735,736,736,736,736,737,737,737,737,738,738,738,738,739,740,740,740,741,743,743,743,743
,Plymouth,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,6,7,8,10,12,14,16,17,19,26,29,38,41,44,49,56,58,66,78,92,102,103,108,116,120,129,142,143,150,162,178,189,199,215,222,241,250,266,306,328,333,346,361,377,392,422,429,444,448,458,465,479,499,511,513,514,519,523,536,540,544,562,568,586,590,595,601,602,604,605,607,611,613,614,622,625,627,629,631,631,632,633,634,635,636,637,638,639,640,640,640,640,641,641,641,642,642,643,644,648,649,649,649,649,650,651,653,654,655,656,657,657,658,659,659,659
,Torbay,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,5,6,6,6,6,6,6,6,6,7,8,9,10,12,15,16,17,19,21,22,27,33,36,37,42,49,52,54,56,58,61,63,69,72,93,98,99,101,104,107,110,111,129,133,157,167,173,184,191,192,213,219,222,225,226,227,228,231,235,237,242,243,245,246,247,248,249,252,254,255,256,257,258,258,258,259,260,262,263,263,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,266,266,266,266,266,267,267,267,267,267,267,267,267,267,267,267,267,267,267,268,272,272,272,272,272,273,273,273,273
,Swindon,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,3,4,4,5,5,6,8,8,9,10,12,15,19,22,27,30,31,37,43,47,55,67,74,86,96,105,122,137,156,170,187,197,212,229,241,257,268,274,290,307,319,334,350,359,369,384,393,418,429,436,451,470,483,489,498,505,521,529,539,550,567,577,588,593,597,605,612,617,621,632,637,639,646,647,648,653,659,659,660,665,667,670,671,674,676,680,681,682,684,687,690,692,693,694,695,699,703,704,705,712,716,718,724,726,727,728,729,730,735,736,736,736,737,739,740,742,745,745,745
,Peterborough,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,4,9,12,16,19,21,22,26,32,37,40,46,50,56,61,71,75,81,89,98,105,107,111,115,124,132,136,141,153,165,167,172,183,201,218,237,244,252,285,317,355,385,425,468,486,507,524,547,559,615,631,654,671,702,721,750,771,793,808,822,839,857,878,895,915,938,945,957,966,976,991,1004,1012,1019,1030,1033,1038,1043,1062,1085,1090,1100,1109,1122,1132,1134,1138,1143,1151,1163,1171,1182,1191,1196,1200,1213,1219,1226,1232,1241,1242,1246,1248,1252,1258,1262,1268,1270,1284,1291,1298,1301
,Luton,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,3,4,5,6,8,14,18,27,30,35,42,57,68,77,89,99,109,125,151,168,191,209,223,250,278,308,343,359,381,396,419,434,458,466,471,496,531,535,544,557,576,594,611,632,638,674,689,702,709,735,742,748,767,772,781,792,798,806,816,833,852,858,878,893,904,929,954,977,995,1008,1017,1036,1046,1059,1075,1091,1102,1110,1117,1123,1130,1144,1155,1159,1168,1176,1179,1191,1205,1223,1227,1233,1245,1258,1263,1286,1293,1300,1306,1312,1319,1333,1337,1340,1346,1353,1354,1355,1360,1365,1369,1375,1378,1385,1388,1388,1388,1388
,Southend-on-Sea,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,5,6,8,8,8,8,9,13,19,25,27,35,42,48,59,72,87,104,118,137,152,161,180,198,203,209,219,223,231,241,248,254,257,258,259,266,274,279,289,293,299,309,319,322,323,330,338,344,355,359,372,376,384,392,395,400,406,411,419,424,431,437,443,444,452,455,459,465,468,474,479,503,504,506,508,509,510,512,514,516,520,522,525,531,534,538,544,546,550,558,575,585,594,602,608,612,619,622,623,626,630,635,637,639,640,641,643,644,645,652,654,655,655,655,655,655
,Thurrock,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,5,8,13,14,15,17,22,31,33,37,47,59,66,73,83,93,103,122,130,140,150,158,173,192,199,206,214,219,227,232,236,247,252,258,262,268,277,288,293,298,302,319,325,332,342,350,355,359,360,361,366,372,379,381,388,391,400,404,405,407,411,422,423,424,425,433,435,440,442,444,447,452,453,455,457,459,460,461,462,463,467,472,475,477,482,490,494,496,497,502,506,511,516,521,522,523,525,527,534,535,536,538,538,539,539,540,541,541,542,544,545,545,546,546,546
,Medway,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,4,5,6,7,10,11,12,13,15,16,19,21,31,34,45,61,71,82,91,100,109,119,136,169,194,210,234,253,283,320,342,362,387,406,419,431,446,462,479,504,521,533,552,570,579,595,611,620,630,637,654,672,696,720,735,739,756,767,790,801,810,819,829,836,850,865,873,878,882,887,897,904,910,920,928,930,934,936,936,937,940,946,949,952,957,963,964,967,970,971,973,978,981,985,986,987,989,990,993,994,996,998,1002,1012,1019,1021,1023,1024,1026,1027,1031,1033,1034,1035,1041,1042,1046,1049,1049,1049,1050,1050
,Bracknell Forest,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,3,3,3,4,5,6,6,7,8,13,15,17,18,21,24,26,31,35,38,47,57,60,70,77,81,85,96,106,109,113,123,130,146,156,161,166,174,181,184,190,196,205,215,220,222,229,238,243,248,252,255,259,262,267,269,272,277,280,287,290,294,295,295,296,301,306,309,310,321,325,329,333,333,334,339,339,340,342,343,346,348,354,355,356,357,358,358,359,361,362,363,364,365,367,367,367,368,371,371,371,372,372,372,372,372,372,373,374,374,374,375,376,376,376,376,376,377,378,378
,Berkshire,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,4,5,6,7,10,11,14,21,22,30,33,40,44,49,55,58,69,73,87,92,102,115,121,127,138,143,145,158,167,174,186,198,207,224,234,248,254,270,282,289,298,301,310,316,327,331,348,355,360,365,366,376,379,380,381,382,385,386,392,396,401,402,405,410,411,419,424,432,437,443,444,448,449,453,455,458,458,458,459,461,463,465,466,466,467,467,467,467,467,468,468,469,469,469,469,469,469,469,469,469,469,470,470,471,471,471,471,471,472,472,472,472,472,473,474,474,474
,Reading,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,6,8,9,11,15,16,17,19,21,25,27,35,42,45,55,66,76,81,95,105,114,128,136,141,154,167,182,196,205,231,258,295,319,348,368,374,382,399,421,437,448,461,473,489,510,528,544,553,560,568,577,588,596,606,611,616,621,628,638,645,650,655,659,663,665,674,684,689,692,695,698,700,703,704,712,716,717,720,722,731,735,738,742,742,743,745,747,748,749,751,751,752,752,753,754,755,755,755,755,755,756,757,758,759,760,762,764,764,765,767,767,767,767,767,767,767,767
,Slough,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,8,12,18,22,24,28,35,39,40,45,50,52,58,68,75,81,93,104,109,115,125,131,142,145,155,169,174,183,201,210,218,232,244,253,267,284,301,309,321,329,340,348,353,361,371,383,394,402,412,418,426,438,465,473,479,483,489,494,499,504,509,516,519,524,526,531,535,536,539,543,545,545,546,547,548,549,550,552,553,558,560,560,561,562,564,567,570,570,571,572,573,574,576,578,582,584,590,592,598,600,605,607,610,610,611,614,616,621,623,624,625,628,629,632,635,636,636,637,637,637,637
,Windsor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,7,12,13,15,16,18,19,22,25,30,32,39,46,48,57,62,66,74,76,87,94,103,107,111,120,124,127,137,141,152,154,163,170,172,182,194,208,218,221,226,232,234,237,243,249,254,266,272,278,286,290,293,298,300,305,309,314,317,319,320,324,329,330,332,335,336,339,340,341,344,346,349,354,355,357,358,362,365,369,369,370,371,372,380,382,385,387,388,389,390,391,392,393,393,393,393,393,393,394,394,394,395,396,396,397,397,397,398,398,398,399,399,399,399,399,399,399,400,401,401
,Wokingham,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,3,3,4,5,8,10,10,11,12,12,13,17,19,21,22,24,25,26,28,33,43,50,63,78,85,99,103,113,122,130,137,147,159,164,180,183,194,212,233,246,263,291,295,304,312,328,357,363,371,381,392,398,405,414,425,439,447,451,456,461,477,484,487,489,492,499,505,510,519,521,523,526,531,534,541,543,545,546,548,548,549,550,552,553,555,557,558,560,562,563,565,566,567,567,568,569,575,577,577,578,578,579,579,579,579,579,579,580,581,581,582,583,584,584,585,586,586,587,587,587,588,589,589,589
,Milton Keynes,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,3,3,4,5,6,8,20,26,28,32,34,57,71,81,88,98,108,118,132,149,163,175,187,197,218,237,256,268,281,298,312,319,334,350,362,378,391,396,403,410,426,455,476,491,499,514,539,551,589,611,620,628,644,658,677,685,698,708,712,714,719,724,729,735,741,744,745,747,749,754,760,764,765,769,770,771,772,775,776,778,779,781,781,782,783,786,788,789,790,791,793,798,804,805,807,809,815,818,821,824,825,837,842,843,844,846,848,848,848,849,850,850,851,852,853,855,855,855,856
,Brighton,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,8,9,9,10,11,12,13,15,17,19,21,24,27,30,34,41,47,56,68,76,85,91,97,116,129,140,153,164,174,190,210,216,229,237,249,260,277,295,308,323,338,349,358,369,386,398,405,416,428,433,451,470,477,485,489,501,507,518,526,530,537,539,543,550,555,561,565,572,574,578,580,586,591,596,601,604,609,614,627,639,645,649,660,666,675,684,695,701,707,712,715,718,722,725,732,736,737,740,741,742,743,744,748,751,755,756,758,759,760,761,762,763,764,765,769,770,770,770,770,770,770,770
,Portsmouth,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,6,9,14,17,20,24,27,28,36,45,51,65,70,73,78,80,84,85,91,96,106,112,122,132,140,151,161,170,183,190,194,205,217,223,232,237,240,241,255,282,295,307,313,329,338,349,360,369,382,390,392,398,407,421,428,433,434,436,437,440,444,445,447,449,452,457,460,462,463,464,465,465,466,469,471,475,476,477,477,477,478,478,479,480,482,483,486,487,488,488,488,488,488,488,488,488,488,489,490,490,490,490,490,490,490,490,491,492,492,493,493,493,493,494,495,495,495
,Southampton,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,4,5,5,6,8,9,11,14,17,23,27,33,35,41,56,69,79,88,105,124,138,155,165,176,188,197,212,225,247,256,263,273,284,302,310,326,346,361,367,383,403,426,450,461,468,489,506,525,545,564,575,588,599,620,633,649,655,665,669,677,688,704,724,734,738,742,749,759,767,773,791,796,800,802,803,810,816,818,830,835,843,845,855,857,870,872,875,877,884,885,888,891,893,894,895,900,906,907,907,908,908,909,909,909,909,910,910,911,912,913,916,917,919,923,924,924,925,925,925
,Isle of Wight,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,4,8,10,10,11,12,13,15,16,18,19,26,27,28,31,33,37,39,44,46,51,53,55,56,58,60,68,69,73,74,77,80,84,94,119,129,146,152,161,195,201,217,234,237,248,253,261,275,282,285,287,295,301,315,322,334,335,340,345,353,358,365,369,373,374,375,380,387,395,400,400,401,402,403,404,407,408,409,410,410,411,411,412,413,414,415,416,416,416,417,417,417,417,418,418,418,418,418,418,419,419,419,420,421,421,421,421,421,421,421
,County Durham,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,5,7,9,12,15,18,28,34,47,61,75,94,107,127,153,205,241,278,309,335,421,484,538,596,652,704,733,778,817,867,929,985,1061,1111,1174,1234,1315,1394,1465,1530,1577,1634,1719,1818,1890,1955,2013,2055,2112,2189,2254,2286,2323,2360,2400,2476,2533,2566,2621,2673,2731,2765,2808,2840,2885,2924,2954,2987,3008,3025,3044,3073,3084,3101,3110,3128,3145,3158,3167,3184,3195,3197,3202,3206,3218,3221,3226,3231,3235,3244,3249,3252,3255,3258,3263,3270,3271,3275,3285,3286,3291,3294,3297,3299,3300,3303,3303,3304,3306,3309,3311,3311,3312,3312
,Cheshire East,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,7,10,11,13,15,19,23,24,27,32,34,41,53,63,77,85,98,111,129,160,188,202,221,249,282,310,343,382,411,440,459,491,519,549,591,622,659,686,721,750,787,843,879,918,944,982,1011,1053,1114,1155,1186,1213,1241,1276,1325,1354,1379,1395,1408,1437,1463,1532,1556,1579,1595,1611,1637,1666,1695,1725,1742,1755,1770,1784,1808,1826,1847,1867,1880,1892,1906,1915,1931,1961,1971,1975,1986,1995,2014,2023,2031,2043,2049,2063,2075,2088,2098,2106,2119,2120,2122,2130,2134,2145,2157,2162,2165,2169,2172,2175,2180,2181,2185,2188,2192,2193,2194,2194
,Cheshire West,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,5,6,6,7,8,10,11,13,17,20,21,24,29,33,38,43,60,71,94,110,128,157,183,219,250,282,313,343,371,398,423,439,466,481,503,525,554,585,609,633,655,698,726,755,779,803,820,857,904,937,968,1005,1030,1056,1079,1106,1140,1159,1200,1217,1237,1271,1303,1335,1368,1391,1415,1434,1464,1492,1521,1533,1552,1572,1588,1596,1622,1636,1662,1684,1691,1703,1723,1737,1747,1760,1765,1776,1783,1789,1795,1803,1809,1818,1827,1833,1841,1851,1859,1864,1870,1872,1876,1879,1884,1891,1902,1905,1908,1912,1923,1930,1935,1939,1941,1950,1955,1955,1956,1956
,Shropshire,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,8,8,8,9,10,11,12,14,19,21,25,29,39,43,57,67,80,93,102,111,124,132,151,159,166,176,185,203,217,222,230,246,262,277,286,301,322,330,347,358,388,410,431,451,475,491,509,537,561,579,593,616,629,652,666,680,714,734,758,782,799,823,845,859,881,892,907,930,955,985,1006,1031,1042,1050,1062,1071,1085,1100,1116,1126,1132,1158,1167,1204,1214,1232,1238,1242,1254,1265,1275,1283,1290,1298,1302,1315,1328,1331,1334,1336,1343,1347,1351,1354,1358,1362,1365,1370,1373,1380,1383,1387,1390,1394,1395,1396,1399,1399,1399
,Cornwall,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,5,5,6,7,8,8,9,10,11,14,16,21,23,29,32,35,41,44,48,59,74,84,95,106,126,147,164,182,197,208,227,241,257,275,287,300,320,341,351,359,389,408,424,433,442,456,467,484,501,518,543,562,575,600,626,634,645,659,667,684,696,709,719,726,731,749,757,761,765,771,776,779,784,789,798,800,804,805,807,812,817,819,822,828,829,830,834,835,837,839,843,847,849,850,851,861,869,870,870,870,871,872,873,873,873,873,874,876,879,880,881,881,882,883,884,885,886,888,889,890,892,893,894,894
,Wiltshire,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,4,4,4,4,5,8,9,13,14,15,17,18,22,27,31,35,41,47,55,60,67,85,92,95,108,118,128,138,153,162,180,193,203,214,231,236,252,263,280,285,302,316,325,336,350,360,382,399,431,466,482,513,546,576,601,622,643,677,692,701,731,755,787,811,825,842,911,947,985,996,1004,1010,1025,1041,1051,1066,1079,1087,1092,1095,1102,1111,1118,1133,1142,1151,1156,1163,1168,1174,1191,1205,1209,1210,1213,1215,1216,1217,1218,1218,1219,1220,1221,1222,1222,1223,1223,1224,1226,1227,1229,1231,1233,1233,1233,1234,1235,1236,1240,1240,1240,1241,1242,1246,1246
,Bedford,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,5,7,7,8,13,24,32,38,47,62,67,70,77,90,102,114,134,139,145,158,174,194,215,231,241,251,267,287,300,320,337,350,355,363,386,401,435,449,454,461,495,508,535,557,567,577,600,618,632,645,675,688,695,704,715,730,750,764,776,786,800,817,830,847,868,883,892,899,903,917,930,939,961,965,967,979,988,1002,1009,1020,1025,1033,1051,1064,1080,1087,1099,1108,1112,1133,1147,1158,1170,1180,1182,1193,1203,1207,1212,1218,1222,1225,1229,1234,1240,1247,1253,1255,1259,1265,1266,1266,1267
,Bedfordshire,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,6,8,11,13,15,17,21,23,26,32,42,51,57,65,77,87,92,103,122,137,159,173,185,201,221,239,255,272,290,304,322,331,347,363,372,396,410,417,430,460,485,511,527,552,565,598,607,621,633,656,679,687,708,716,730,743,752,757,767,779,796,820,835,846,853,860,876,891,896,909,917,928,936,949,966,980,1002,1021,1024,1036,1043,1050,1059,1066,1073,1084,1085,1092,1101,1111,1117,1120,1130,1135,1144,1150,1162,1170,1177,1179,1185,1191,1196,1200,1200,1201,1203,1206,1208,1210,1213,1217,1220,1222,1223,1224,1224,1224
,Northumberland,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,6,7,9,10,11,13,20,28,36,48,55,65,71,78,95,135,160,183,208,231,259,290,325,361,385,424,461,492,529,554,600,639,691,726,757,792,833,863,909,929,945,977,1001,1031,1079,1106,1120,1136,1150,1165,1198,1224,1239,1249,1264,1303,1327,1339,1349,1357,1365,1370,1378,1384,1390,1401,1406,1410,1414,1424,1428,1451,1461,1468,1480,1484,1493,1498,1500,1505,1508,1512,1516,1518,1524,1531,1532,1534,1537,1542,1544,1545,1550,1551,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1566,1567,1568,1569,1570,1571,1572,1574,1574,1574
,Bournemouth,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,5,6,8,8,9,9,9,10,11,12,13,15,16,17,22,27,36,45,52,58,71,77,92,104,115,123,135,153,172,187,204,226,233,255,268,286,295,321,334,347,355,364,381,388,397,406,411,449,483,504,533,553,583,594,603,620,632,641,650,658,671,681,690,707,711,715,717,723,727,731,740,743,751,752,754,758,759,760,764,772,779,781,783,783,783,784,786,788,790,792,793,793,793,793,794,795,795,796,799,799,799,800,800,800,801,802,804,804,805,805,805,806,807,808,808,808,809,810,811,811,811
